key	weeks	product_id	units_sold	revenue	log_price	branded_spends	branded_clicks_adstock_saturated	nonbranded_spends	nonbranded_clicks_adstock_saturated	oos	event	insta_spends	insta_clicks_adstock_saturated	fb_spends	fb_clicks_adstock_saturated
premium44933	2023-01-07	premium	14.37526549	1212.122386	4.4347	0.015380148	0.030770751	0	0	1	0	0.424773357	0.249642159	0.670437051	0.372320149
premium44940	2023-01-14	premium	17.01826742	1416.260215	4.4214	0.060046737	0.131714694	0	0	0	0	0.149851302	0.189657826	0.529518239	0.402174315
premium44947	2023-01-21	premium	16.62493283	1371.889457	4.413	0.025143488	0.102947702	0	0	0	0	0.389867022	0.301225177	0.608252265	0.448410636
premium44954	2023-01-28	premium	17.64180555	1390.350695	4.367	0.04652222	0.13362696	0	0	0	0	0.09519807	0.179535715	2.985305987	0.955053985
premium44961	2023-02-04	premium	17.51354628	1414.218862	4.3913	0.01481497	0.083228771	0	0	0	0	0.515660205	0.364616674	0.293328109	0.627344941
premium44968	2023-02-11	premium	17.3227613	1333.506165	4.3435	0.064014518	0.160092566	0	0	0	0	0.062894648	0.188365124	0.631658444	0.529607419
premium44975	2023-02-18	premium	16.01363638	1294.702501	4.3925	0.00598038	0.076412041	0	0	0	0	0.565665473	0.393452622	0.058369158	0.207857185
premium44982	2023-02-25	premium	15.96071957	1320.749544	4.4158	0.003480601	0.037572584	0	0	0	0	0.445226899	0.408377751	0.412143555	0.294705976
premium44989	2023-03-04	premium	23.40350407	1841.153666	4.3652	0.296579136	0.543114907	0	0	0	0	0.337427046	0.3591302	0.582827533	0.406234335
premium44996	2023-03-11	premium	31.58031476	2640.74592	4.4263	0.065285633	0.357488486	0.192036764	0.818489348	0	0	1.876108832	0.855603012	0.597266868	0.444428749
premium45003	2023-03-18	premium	22.78329109	1649.510275	4.2822	0.013709445	0.17517956	0	0.226450297	0	0	0.566940097	0.69154638	2.790500252	0.94374038
premium45010	2023-03-25	premium	18.59892787	1632.427899	4.4747	0.021390392	0.113064407	0	0.046056335	0.142857143	0	0.484190636	0.558762985	0.389773235	0.640267662
premium45017	2023-04-01	premium	16.86065327	1460.975606	4.4619	0.01233548	0.06997314	0	0.009217527	0.285714286	0	0.588659595	0.541049013	0.292231371	0.378284739
premium45024	2023-04-08	premium	17.20927348	1355.402379	4.3665	0.051043223	0.12937534	0	0.001843556	0.571428571	0	0.564148835	0.52334945	0.387346966	0.332254127
premium45031	2023-04-15	premium	18.20958805	1469.149564	4.3905	0.051293323	0.153465767	0	0.000368712	0	0	0.437856332	0.458207558	0.453284493	0.352275311
